subject,idna_subject,expiration_date,epoch
caniamedia.com,caniamedia.com,30-nov-2021,1638226800.0
cannabispicture.com,cannabispicture.com,11-jan-2022,1641855600.0
canuckmethod.com,canuckmethod.com,30-dec-2021,1640818800.0
cardgamespidersolitaire.com,cardgamespidersolitaire.com,30-dec-2021,1640818800.0
cartoonpornguide.com,cartoonpornguide.com,16-dec-2021,1639609200.0
cashtrafic.com,cashtrafic.com,10-sep-2021,1631224800.0
casinotraffic.com,casinotraffic.com,10-dec-2021,1639090800.0
catgallery.com,catgallery.com,14-nov-2021,1636844400.0
cbmall.com,cbmall.com,27-sep-2021,1632693600.0
cc898.com,cc898.com,22-jan-2022,1642806000.0
ccbilleu.com,ccbilleu.com,28-oct-2021,1635372000.0
ccudl.com,ccudl.com,19-jan-2022,1642546800.0
cd-ads.com,cd-ads.com,17-oct-2021,1634421600.0
cdnfarm18.com,cdnfarm18.com,20-sep-2021,1632088800.0
cecash.com,cecash.com,10-sep-2021,1631224800.0
ceisystems.it,ceisystems.it,05-sep-2021,1630792800.0
centertrk.com,centertrk.com,07-oct-2022,1665093600.0
chartbeat.net,chartbeat.net,26-sep-2021,1632607200.0
chestionar.ro,chestionar.ro,01-jan-2022,1640991600.0
chlcotrk.com,chlcotrk.com,06-feb-2022,1644102000.0
choicedealz.com,choicedealz.com,02-oct-2021,1633125600.0
christianbusinessadvertising.com,christianbusinessadvertising.com,10-sep-2021,1631224800.0
chsplantsales.co.uk,chsplantsales.co.uk,11-feb-2022,1644534000.0
cibleclick.com,cibleclick.com,15-dec-2021,1639522800.0
claimfreerewards.com,claimfreerewards.com,04-nov-2021,1635980400.0
classicspeedway.com,classicspeedway.com,14-oct-2022,1665698400.0
clickability.com,clickability.com,26-oct-2021,1635199200.0
clickadu.com,clickadu.com,24-oct-2021,1635026400.0
clickadz.com,clickadz.com,22-sep-2021,1632261600.0
clickagents.com,clickagents.com,21-jan-2022,1642719600.0
clickboothlnk.com,clickboothlnk.com,05-oct-2021,1633384800.0
clickbux.ru,clickbux.ru,22-oct-2021,1634853600.0
clickcash.com,clickcash.com,22-sep-2021,1632261600.0
clickedyclick.com,clickedyclick.com,13-sep-2021,1631484000.0
clickmedia.ro,clickmedia.ro,15-jan-2022,1642201200.0
clicksagent.com,clicksagent.com,01-nov-2021,1635721200.0
clickthrutraffic.com,clickthrutraffic.com,18-jan-2022,1642460400.0
clickzs.com,clickzs.com,07-nov-2021,1636239600.0
clicmanager.fr,clicmanager.fr,05-dec-2021,1638658800.0
clien.net,clien.net,26-oct-2025,1761429600.0
clixtrac.com,clixtrac.com,10-jan-2022,1641769200.0
clkfeed.com,clkfeed.com,12-oct-2021,1633989600.0
clkmon.com,clkmon.com,09-dec-2021,1639004400.0
clkoffers.com,clkoffers.com,06-oct-2021,1633471200.0
co2stats.com,co2stats.com,23-sep-2021,1632348000.0
codeads.com,codeads.com,15-nov-2021,1636930800.0
coderexception.com,coderexception.com,19-feb-2022,1645225200.0
code-server.biz,code-server.biz,09-sep-2021,1631138400.0
coffeol.com,coffeol.com,22-nov-2021,1637535600.0
commissionmonster.com,commissionmonster.com,05-nov-2021,1636066800.0
compactads.com,compactads.com,31-dec-2021,1640905200.0
compactbanner.com,compactbanner.com,03-nov-2021,1635894000.0
computer-offer.com,computer-offer.com,07-dec-2021,1638831600.0
conds.ru,conds.ru,04-sep-2021,1630706400.0
connectionzone.com,connectionzone.com,29-nov-2021,1638140400.0
contentwidgets.net,contentwidgets.net,26-sep-2021,1632607200.0
contextpanel.com,contextpanel.com,18-nov-2021,1637190000.0
conversionruler.com,conversionruler.com,13-sep-2021,1631484000.0
cope.it,cope.it,27-oct-2021,1635285600.0
coreclickhoo.com,coreclickhoo.com,31-oct-2022,1667170800.0
counter4all.com,counter4all.com,12-feb-2022,1644620400.0
counter4you.net,counter4you.net,11-jan-2022,1641855600.0
counter.cz,counter.cz,12-oct-2021,1633989600.0
counterbot.com,counterbot.com,27-sep-2021,1632693600.0
counterluck.com,counterluck.com,05-sep-2021,1630792800.0
counting4free.com,counting4free.com,07-sep-2021,1630965600.0
cpmaffiliation.com,cpmaffiliation.com,29-nov-2021,1638140400.0
cpmterra.com,cpmterra.com,21-oct-2021,1634767200.0
cpxadroit.com,cpxadroit.com,06-nov-2021,1636153200.0
cpxinteractive.com,cpxinteractive.com,18-oct-2021,1634508000.0
cracks.vg,cracks.vg,15-oct-2021,1634248800.0
crackspider.us,crackspider.us,16-dec-2021,1639609200.0
crakmedia.com,crakmedia.com,01-nov-2025,1761951600.0
crazyegg.com,crazyegg.com,19-dec-2021,1639868400.0
crazypopups.com,crazypopups.com,16-jan-2022,1642287600.0
credit-dreams.com,credit-dreams.com,20-nov-2021,1637362800.0
cricketbetlive.com,cricketbetlive.com,05-nov-2021,1636066800.0
crispads.com,crispads.com,21-dec-2021,1640041200.0
crowdgravity.com,crowdgravity.com,16-dec-2021,1639609200.0
crowdignite.com,crowdignite.com,10-nov-2021,1636498800.0
crsportsbetting.com,crsportsbetting.com,07-sep-2021,1630965600.0
crwdcntrl.net,crwdcntrl.net,21-nov-2022,1668985200.0
csgobooth.com,csgobooth.com,21-jan-2022,1642719600.0
csgocasual.com,csgocasual.com,15-jan-2022,1642201200.0
csgofunpot.com,csgofunpot.com,19-feb-2022,1645225200.0
csgopull.com,csgopull.com,23-nov-2021,1637622000.0
csgorambopot.com,csgorambopot.com,25-dec-2021,1640386800.0
csgoresort.com,csgoresort.com,12-jan-2022,1641942000.0
cswilliamsburg.com,cswilliamsburg.com,07-nov-2022,1667775600.0
ctbdev.net,ctbdev.net,22-oct-2021,1634853600.0
cydoor.com,cydoor.com,10-sep-2021,1631224800.0
dakotacasino.com,dakotacasino.com,07-dec-2021,1638831600.0
danban.com,danban.com,29-dec-2021,1640732400.0
dancecourt.com,dancecourt.com,22-sep-2021,1632261600.0
dapper.net,dapper.net,01-dec-2021,1638313200.0
darmowe-liczniki.info,darmowe-liczniki.info,02-jan-2022,1641078000.0
dataforce.net,dataforce.net,22-dec-2021,1640127600.0
dbbsrv.com,dbbsrv.com,27-sep-2021,1632693600.0
debtbusterloans.com,debtbusterloans.com,15-oct-2021,1634248800.0
deepmetrix.com,deepmetrix.com,20-nov-2021,1637362800.0
deletespyware-adware.com,deletespyware-adware.com,24-jan-2022,1642978800.0
detox-kit.com,detox-kit.com,18-jan-2022,1642460400.0
detroithardcore.com,detroithardcore.com,26-dec-2021,1640473200.0
diaryofagameaddict.com,diaryofagameaddict.com,22-jan-2022,1642806000.0
dicarlotrack.com,dicarlotrack.com,27-oct-2021,1635285600.0
didata.bw,didata.bw,20-dec-2021,1639954800.0
diegocasino.com,diegocasino.com,07-dec-2021,1638831600.0
dimarsbg.com,dimarsbg.com,13-dec-2021,1639350000.0
directleads.com,directleads.com,02-dec-2021,1638399600.0
directnetadvertising.net,directnetadvertising.net,05-jan-2022,1641337200.0
directnicparking.com,directnicparking.com,09-dec-2021,1639004400.0
direct-xxx-access.com,direct-xxx-access.com,18-dec-2021,1639782000.0
discountclick.com,discountclick.com,10-sep-2021,1631224800.0
displaypagerank.com,displaypagerank.com,07-oct-2021,1633557600.0
divshare.com,divshare.com,08-nov-2021,1636326000.0
divx.it,divx.it,07-nov-2021,1636239600.0
dntx.com,dntx.com,03-sep-2021,1630620000.0
docbet.com,docbet.com,03-jan-2022,1641164400.0
dotcomsecrets.com,dotcomsecrets.com,25-oct-2021,1635112800.0
doubleclick.net,doubleclick.net,17-jan-2022,1642374000.0
downloadcdn.com,downloadcdn.com,15-dec-2021,[phone].0
downloads-whatsapp.com,downloads-whatsapp.com,05-feb-2022,[phone].0
drteachme.com,drteachme.com,11-jan-2022,1641855600.0
drumcash.com,drumcash.com,21-jan-2022,1642719600.0
dutchsales.org,dutchsales.org,27-jan-2022,1643238000.0
dvdhentai.net,dvdhentai.net,31-oct-2021,1635631200.0
dzxcq.com,dzxcq.com,05-nov-2021,1636066800.0
eadexchange.com,eadexchange.com,22-jan-2022,1642806000.0
easycounter.com,easycounter.com,25-dec-2021,1640386800.0
e-bannerx.com,e-bannerx.com,26-nov-2021,1637881200.0
ebtmarketing.com,ebtmarketing.com,19-sep-2021,1632002400.0
eddenya.com,eddenya.com,01-nov-2021,1635721200.0
e-debtconsolidation.com,e-debtconsolidation.com,02-jan-2022,1641078000.0
edomz.com,edomz.com,03-dec-2021,1638486000.0
ehho.com,ehho.com,10-jan-2022,1641769200.0
eivamos.com,eivamos.com,22-nov-2021,1637535600.0
eliehabib.com,eliehabib.com,24-oct-2021,1635026400.0
emeraldbet.com,emeraldbet.com,27-sep-2021,1632693600.0
emrlogistics.com,emrlogistics.com,28-dec-2021,1640646000.0
enchantier.com,enchantier.com,23-jan-2022,1642892400.0
enquisite.com,enquisite.com,09-nov-2021,1636412400.0
entk.net,entk.net,01-nov-2021,1635721200.0
epmads.com,epmads.com,13-oct-2021,1634076000.0
esball.net,esball.net,24-nov-2021,1637708400.0
esportscasino.com,esportscasino.com,29-nov-2021,1638140400.0
estat.com,estat.com,14-jan-2022,1642114800.0
etahub.com,etahub.com,10-nov-2021,1636498800.0
etargetnet.com,etargetnet.com,14-jan-2022,1642114800.0
euroclick.com,euroclick.com,13-oct-2021,1634076000.0
evidencecleanergold.com,evidencecleanergold.com,24-jan-2022,1642978800.0
ewebcounter.com,ewebcounter.com,25-sep-2021,1632520800.0
ewebse.com,ewebse.com,07-feb-2022,1644188400.0
exchangead.com,exchangead.com,04-sep-2021,1630706400.0
exclusivegiftcards.com,exclusivegiftcards.com,21-sep-2021,1632175200.0
exit76.com,exit76.com,04-nov-2021,1635980400.0
exitmoney.com,exitmoney.com,02-nov-2022,1667343600.0
extractorandburner.com,extractorandburner.com,24-jan-2022,1642978800.0
extreme-dm.com,extreme-dm.com,29-oct-2021,1635458400.0
extremetracking.com,extremetracking.com,12-jan-2022,1641942000.0
ezthemes.com,ezthemes.com,14-dec-2021,1639436400.0
ezula.com,ezula.com,23-jan-2022,1642892400.0
f5mtrack.com,f5mtrack.com,22-nov-2021,1637535600.0
fabioalbini.com,fabioalbini.com,12-jan-2022,1641942000.0
facemail.com,facemail.com,23-nov-2023,1700694000.0
faiyazahmed.com,faiyazahmed.com,15-dec-2021,1639522800.0
fastclick.co,fastclick.co,24-dec-2021,1640300400.0
fastclick.ir,fastclick.ir,03-may-2022,1651528800.0
fatcatrewards.com,fatcatrewards.com,24-sep-2021,1632434400.0
favbet.com,favbet.com,10-dec-2021,1639090800.0
fbku.com,fbku.com,22-oct-2022,1666389600.0
fdbdo.com,fdbdo.com,14-dec-2021,1639436400.0
feedstermedia.com,feedstermedia.com,23-oct-2021,1634940000.0
femalewrestlingnow.com,femalewrestlingnow.com,22-sep-2021,1632261600.0
femeedia.com,femeedia.com,17-oct-2021,1634421600.0
fetishfitnessbabes.com,fetishfitnessbabes.com,17-dec-2021,1639695600.0
fetishlocator.com,fetishlocator.com,04-jan-2022,1641250800.0
fhserve.com,fhserve.com,07-jan-2022,1641510000.0
fimserve.com,fimserve.com,17-oct-2022,1665957600.0
finance-offer.com,finance-offer.com,10-jan-2022,1641769200.0
findmenow.info,findmenow.info,09-jan-2022,1641682800.0
findyourcasino.com,findyourcasino.com,17-jan-2022,1642374000.0
fiocchidiriso.com,fiocchidiriso.com,30-sep-2021,1632952800.0
firebanner.com,firebanner.com,08-nov-2021,1636326000.0
fishclix.com,fishclix.com,13-dec-2021,1639350000.0
flashmediaportal.com,flashmediaportal.com,26-oct-2021,1635199200.0
flashsavant.com,flashsavant.com,19-feb-2022,1645225200.0
flashtalking.com,flashtalking.com,08-jan-2022,1641596400.0
flttracksecure.com,flttracksecure.com,06-sep-2021,1630879200.0
flyingcroc.com,flyingcroc.com,05-oct-2021,1633384800.0
fmsads.com,fmsads.com,23-jan-2022,1642892400.0
food-offer.com,food-offer.com,07-dec-2021,1638831600.0
foxcounter.com,foxcounter.com,07-oct-2021,1633557600.0
freeadguru.com,freeadguru.com,29-nov-2021,1638140400.0
freebanner.com,freebanner.com,12-jan-2022,1641942000.0
free-banners.com,free-banners.com,22-jan-2022,1642806000.0
freebiegb.co.uk,freebiegb.co.uk,23-dec-2021,1640214000.0
freecamsexposed.com,freecamsexposed.com,25-oct-2025,1761343200.0
free-choices.com,free-choices.com,10-jan-2022,1641769200.0
freecounter.it,freecounter.it,23-sep-2021,1632348000.0
free-counters.net,free-counters.net,27-sep-2021,1632693600.0
freeezinebucks.com,freeezinebucks.com,10-oct-2021,1633816800.0
freehitwebcounters.com,freehitwebcounters.com,16-oct-2021,1634335200.0
freemao.com,freemao.com,11-jan-2022,1641855600.0
freeonlineusers.com,freeonlineusers.com,25-sep-2021,1632520800.0
freestats.com,freestats.com,05-sep-2021,1630792800.0
freeticketcash.com,freeticketcash.com,10-nov-2021,1636498800.0
freevideodownloadforpc.com,freevideodownloadforpc.com,15-oct-2021,1634248800.0
freewebcards.com,freewebcards.com,16-nov-2021,1637017200.0
freewebcounter.com,freewebcounter.com,08-dec-2021,1638918000.0
friendgreetings.com,friendgreetings.com,08-oct-2021,1633644000.0
friendsearch.com,friendsearch.com,05-dec-2024,1733353200.0
fromru.su,fromru.su,09-jan-2022,1641682800.0
frosinonewesternshow.it,frosinonewesternshow.it,04-nov-2021,1635980400.0
ftvcash.com,ftvcash.com,05-nov-2025,1762297200.0
funchill.com,funchill.com,18-nov-2021,1637190000.0
funnyreign.com,funnyreign.com,30-sep-2021,1632952800.0
funsilly.com,funsilly.com,07-nov-2021,1636239600.0
fusestats.com,fusestats.com,22-nov-2021,1637535600.0
fusionads.net,fusionads.net,16-sep-2021,1631743200.0
fusionquest.com,fusionquest.com,30-sep-2021,1632952800.0
fwdservice.com,fwdservice.com,06-jan-2022,1641423600.0
fxclix.com,fxclix.com,06-jan-2022,1641423600.0
fxcounters.com,fxcounters.com,13-oct-2021,1634076000.0
galaxien.com,galaxien.com,10-jan-2022,1641769200.0
gallerytrafficservice.com,gallerytrafficservice.com,25-sep-2021,1632520800.0
gameplaylabs.com,gameplaylabs.com,27-oct-2021,1635285600.0
gamerjackpot.com,gamerjackpot.com,25-feb-2022,1645743600.0
gamesites200.com,gamesites200.com,08-oct-2021,1633644000.0
gbcash.com,gbcash.com,20-dec-2021,1639954800.0
geoaddicted.net,geoaddicted.net,05-nov-2021,1636066800.0
geobet.com,geobet.com,23-jan-2022,1642892400.0
geocounter.net,geocounter.net,27-oct-2021,1635285600.0
geoff-banks.com,geoff-banks.com,03-jan-2022,1641164400.0
geovisite.com,geovisite.com,26-sep-2021,1632607200.0
geoworldonline.com,geoworldonline.com,30-dec-2021,1640818800.0
getabet.com,getabet.com,06-oct-2021,1633471200.0
getclicky.com,getclicky.com,28-nov-2021,1638054000.0
getdatanetukscan.info,getdatanetukscan.info,27-nov-2021,1637967600.0
getmailcounter.com,getmailcounter.com,23-nov-2021,1637622000.0
getrank.net,getrank.net,16-oct-2021,1634335200.0
getspecialgifts.com,getspecialgifts.com,11-sep-2021,1631311200.0
getstatistics.se,getstatistics.se,23-jan-2022,1642892400.0
gezinti.com,gezinti.com,24-jan-2022,1642978800.0
gmads.net,gmads.net,17-nov-2021,1637103600.0
gmcjjh.org,gmcjjh.org,07-dec-2021,1638831600.0
goatse.cx,goatse.cx,16-jan-2022,1642287600.0
gold-city.it,gold-city.it,05-sep-2021,1630792800.0
goldenbetsng.com,goldenbetsng.com,06-oct-2021,1633471200.0
googfle.com,googfle.com,13-nov-2021,1636758000.0
googkle.com,googkle.com,30-dec-2021,1640818800.0
googlesyndication.com,googlesyndication.com,21-jan-2022,1642719600.0
googletagmanager.com,googletagmanager.com,11-nov-2021,1636585200.0
googletagservices.com,googletagservices.com,17-dec-2021,1639695600.0
googlus.com,googlus.com,21-sep-2021,1632175200.0
gopopup.com,gopopup.com,05-jan-2022,1641337200.0
gostats.com,gostats.com,01-dec-2025,1764543600.0
gostats.ir,gostats.ir,15-jul-2021,1626300000.0
gostats.ro,gostats.ro,13-nov-2021,1636758000.0
gr88.com,gr88.com,01-jan-2022,1640991600.0
grabtrk.com,grabtrk.com,27-dec-2021,1640559600.0
greasypalm.com,greasypalm.com,28-nov-2021,1638054000.0
greystripe.com,greystripe.com,01-nov-2021,1635721200.0
gtop.ro,gtop.ro,27-oct-2021,1635285600.0
guesstheview.com,guesstheview.com,10-jan-2022,1641769200.0
guide2poker.com,guide2poker.com,03-dec-2021,1638486000.0
gulsproductions.com,gulsproductions.com,19-feb-2022,1645225200.0
guts.com,guts.com,21-sep-2021,1632175200.0
hackerz.ir,hackerz.ir,05-dec-2024,1733353200.0
hamsterbet.com,hamsterbet.com,19-nov-2021,1637276400.0
hana-naveh.com,hana-naveh.com,25-nov-2022,1669330800.0
haouzy.info,haouzy.info,24-dec-2021,1640300400.0
harrenmedia.com,harrenmedia.com,14-jan-2022,1642114800.0
harrenmedianetwork.com,harrenmedianetwork.com,11-dec-2021,1639177200.0
harshwhispers.com,harshwhispers.com,14-sep-2021,1631570400.0
hdporium.com,hdporium.com,30-oct-2022,1667080800.0
healthbeautyncs.com,healthbeautyncs.com,09-sep-2021,1631138400.0
heavenbet.com,heavenbet.com,05-oct-2021,1633384800.0
hebdotop.com,hebdotop.com,28-dec-2021,1640646000.0
hentaicounter.com,hentaicounter.com,09-dec-2021,1639004400.0
hentaidatabase.com,hentaidatabase.com,28-feb-2022,1646002800.0
heyos.com,heyos.com,03-jan-2022,1641164400.0
hgads.com,hgads.com,03-sep-2021,1630620000.0
highscanprotect.com,highscanprotect.com,08-oct-2021,1633644000.0
hightrafficads.com,hightrafficads.com,15-dec-2021,1639522800.0
hitboxbenchmarker.com,hitboxbenchmarker.com,25-sep-2021,1632520800.0
hitboxcentral.com,hitboxcentral.com,21-feb-2022,1645398000.0
hitcents.com,hitcents.com,03-jan-2022,1641164400.0
hit-counter-download.com,hit-counter-download.com,04-nov-2021,1635980400.0
hit-counts.com,hit-counts.com,19-oct-2021,1634594400.0
hitlounge.com,hitlounge.com,27-oct-2021,1635285600.0
hit-now.com,hit-now.com,08-oct-2021,1633644000.0
hitslap.com,hitslap.com,15-dec-2021,1639522800.0
hitslog.com,hitslog.com,30-oct-2021,1635544800.0
hitstatus.com,hitstatus.com,30-nov-2021,1638226800.0
hnskorea.co.kr,hnskorea.co.kr,15-oct-2021,1634248800.0
holishit.in,holishit.in,11-oct-2021,1633903200.0
hollywoodbets.net,hollywoodbets.net,17-oct-2021,1634421600.0
homeoffun.com,homeoffun.com,12-jan-2022,1641942000.0
homerunsportsbetting.com,homerunsportsbetting.com,28-sep-2021,1632780000.0
homewares.org,homewares.org,11-nov-2021,1636585200.0
hooqy.com,hooqy.com,21-jan-2023,1674255600.0
hostingprod.com,hostingprod.com,29-oct-2021,1635458400.0
hotlog.ru,hotlog.ru,31-dec-2021,1640905200.0
hotranks.com,hotranks.com,19-nov-2021,1637276400.0
hotrank.com.tw,hotrank.com.tw,21-oct-2021,1634767200.0
hotspot.cz,hotspot.cz,29-sep-2021,1632866400.0
hstraffa.com,hstraffa.com,04-sep-2021,1630706400.0
htmate2.com,htmate2.com,03-oct-2021,1633212000.0
iadnet.com,iadnet.com,27-sep-2021,1632693600.0
iamagameaddict.com,iamagameaddict.com,22-jan-2022,1642806000.0
iasbet.com,iasbet.com,03-oct-2021,1633212000.0
ibmvideo.com,ibmvideo.com,13-sep-2021,1631484000.0
i-clicks.net,i-clicks.net,08-oct-2021,1633644000.0
idealcasino.net,idealcasino.net,24-jan-2022,1642978800.0
idirect.com,idirect.com,10-nov-2021,1636498800.0
idot.cz,idot.cz,13-jul-2021,1626127200.0
idtargeting.com,idtargeting.com,02-nov-2021,1635807600.0
ieplugin.com,ieplugin.com,16-oct-2021,1634335200.0
iicdn.com,iicdn.com,27-sep-2021,1632693600.0
imarker.ru,imarker.ru,16-dec-2021,1639609200.0
imitrk.com,imitrk.com,30-nov-2021,1638226800.0
immanalytics.com,immanalytics.com,25-sep-2021,1632520800.0
imprese.cz,imprese.cz,28-aug-2021,1630101600.0
impresionesweb.com,impresionesweb.com,30-dec-2021,1640818800.0
impressionz.co.uk,impressionz.co.uk,11-oct-2021,1633903200.0
incentivenetworks2.com,incentivenetworks2.com,06-nov-2021,1636153200.0
inevo.co.il,inevo.co.il,15-feb-2022,1644879600.0
infinite-ads.com,infinite-ads.com,14-jan-2022,1642114800.0
infinityads.com,infinityads.com,05-sep-2021,1630792800.0
infinitybet.com,infinitybet.com,16-oct-2021,1634335200.0
infolinks.com,infolinks.com,18-oct-2023,1697580000.0
infra.by,infra.by,12-nov-2021,1636671600.0
innovateads.com,innovateads.com,14-jan-2022,1642114800.0
inskinad.com,inskinad.com,23-oct-2021,1634940000.0
installm.net,installm.net,13-jan-2022,1642028400.0
intelli-direct.com,intelli-direct.com,10-jan-2023,1673305200.0
intellisuggest.com,intellisuggest.com,05-jan-2022,1641337200.0
intelli-tracker.com,intelli-tracker.com,04-oct-2021,1633298400.0
interactivearea.ru,interactivearea.ru,21-nov-2021,1637449200.0
intera-x.com,intera-x.com,13-dec-2021,1639350000.0
intermediads.com,intermediads.com,10-jan-2022,1641769200.0
invitefashion.com,invitefashion.com,04-jan-2022,1641250800.0
iperbanner.com,iperbanner.com,23-jan-2022,1642892400.0
ipstat.com,ipstat.com,24-oct-2021,1635026400.0
iranwebads.com,iranwebads.com,08-dec-2021,1638918000.0
ireklama.cz,ireklama.cz,24-oct-2021,1635026400.0
ireklama.mk,ireklama.mk,23-dec-2021,1640214000.0
ironbet.com,ironbet.com,02-dec-2021,1638399600.0
irs01.net,irs01.net,27-sep-2021,1632693600.0
islamic-banners.com,islamic-banners.com,30-dec-2021,1640818800.0
islamicmarketing.net,islamicmarketing.net,20-dec-2021,1639954800.0
ism2trk.com,ism2trk.com,12-oct-2021,1633989600.0
isportbet.net,isportbet.net,31-dec-2021,1640905200.0
isonomia.com.ar,isonomia.com.ar,19-dec-2021,1639868400.0
istockbargains.com,istockbargains.com,10-jan-2022,1641769200.0
iswwwup.com,iswwwup.com,21-sep-2021,1632175200.0
itfarm.com,itfarm.com,03-oct-2022,1664748000.0
itmcash.com,itmcash.com,29-sep-2021,1632866400.0
itrackerpro.com,itrackerpro.com,13-oct-2021,1634076000.0
itsfree123.com,itsfree123.com,07-dec-2021,1638831600.0
itsptp.com,itsptp.com,26-nov-2021,1637881200.0
iybasketball.info,iybasketball.info,09-sep-2021,1631138400.0
jarsquatter.com,jarsquatter.com,13-dec-2021,1639350000.0
jcmarcadolib.com,jcmarcadolib.com,14-oct-2021,1634162400.0
jeansvixens.com,jeansvixens.com,23-sep-2021,1632348000.0
jetseeker.com,jetseeker.com,26-nov-2021,1637881200.0
jiztini.com,jiztini.com,15-nov-2021,1636930800.0
jktdc.in,jktdc.in,05-dec-2021,1638658800.0
join4free.com,join4free.com,13-jan-2022,1642028400.0
joomlalivechat.com,joomlalivechat.com,30-dec-2021,1640818800.0
jqueryscript.net,jqueryscript.net,07-nov-2021,1636239600.0
juicypussyclips.com,juicypussyclips.com,10-feb-2022,1644447600.0
justbet.co.za,justbet.co.za,06-dec-2021,1638745200.0
juste.ru,juste.ru,25-oct-2021,1635112800.0
justns.com,justns.com,04-jan-2022,1641250800.0
justrelevant.com,justrelevant.com,29-oct-2021,1635458400.0
justwebads.com,justwebads.com,03-nov-2021,1635894000.0
kalantzis.net,kalantzis.net,03-nov-2021,1635894000.0
kcta.or.kr,kcta.or.kr,15-oct-2025,1760479200.0
keyofhealth.com,keyofhealth.com,24-jan-2022,1642978800.0
keywordmax.com,keywordmax.com,14-nov-2021,1636844400.0
kids-in-sandbox.com,kids-in-sandbox.com,07-dec-2021,1638831600.0
kindads.com,kindads.com,17-nov-2021,1637103600.0
kitaramarketplace.com,kitaramarketplace.com,12-nov-2021,1636671600.0
klowns4phun.com,klowns4phun.com,18-nov-2021,1637190000.0
kollagen4you.se,kollagen4you.se,30-nov-2021,1638226800.0
komoona.com,komoona.com,26-sep-2021,1632607200.0
konflow.com,konflow.com,07-oct-2021,1633557600.0
ladbrokes.com,ladbrokes.com,13-jan-2022,1642028400.0
lank.ru,lank.ru,30-nov-2021,1638226800.0
larivieracasino.com,larivieracasino.com,01-dec-2021,1638313200.0
leadaffiliates.com,leadaffiliates.com,30-sep-2021,1632952800.0
leadgreed.com,leadgreed.com,03-oct-2021,1633212000.0
leadzupc.com,leadzupc.com,04-nov-2021,1635980400.0
leagleconsulting.com,leagleconsulting.com,04-sep-2021,1630706400.0
lemonparty.org,lemonparty.org,03-oct-2021,1633212000.0
leojackpot.com,leojackpot.com,14-dec-2021,1639436400.0
lesview.com,lesview.com,24-jan-2022,1642978800.0
lightbet.com,lightbet.com,21-jan-2022,1642719600.0
link4ads.com,link4ads.com,08-oct-2021,1633644000.0
linkbucks.com,linkbucks.com,02-dec-2021,1638399600.0
linkconnector.com,linkconnector.com,23-sep-2021,1632348000.0
linkexchange.com,linkexchange.com,07-jan-2022,1641510000.0
linkpulse.com,linkpulse.com,10-jan-2022,1641769200.0
linkrain.com,linkrain.com,30-nov-2021,1638226800.0
linkreferral.com,linkreferral.com,23-jan-2022,1642892400.0
linkshare.com,linkshare.com,01-jan-2022,1640991600.0
linkswaper.com,linkswaper.com,14-nov-2021,1636844400.0
linkwithin.com,linkwithin.com,10-nov-2021,1636498800.0
little-help.com,little-help.com,02-oct-2021,1633125600.0
livefyre.com,livefyre.com,12-sep-2021,1631397600.0
liveinternet.ru,liveinternet.ru,18-oct-2021,1634508000.0
liveperson.net,liveperson.net,14-jan-2026,1768345200.0
livewell.net,livewell.net,10-jan-2022,1641769200.0
livewebstats.dk,livewebstats.dk,31-dec-2021,1640905200.0
lmbookmaker.com,lmbookmaker.com,12-oct-2022,1665525600.0
loading-delivery2.com,loading-delivery2.com,16-sep-2021,1631743200.0
logua.com,logua.com,31-oct-2021,1635631200.0
lonelycheatingwives.com,lonelycheatingwives.com,23-oct-2021,1634940000.0
lopocasport.com,lopocasport.com,06-dec-2021,1638745200.0
lostartofbeingadame.com,lostartofbeingadame.com,20-sep-2021,1632088800.0
lowes-pianos-and-organs.com,lowes-pianos-and-organs.com,03-jan-2022,1641164400.0
lowvig.ag,lowvig.ag,09-nov-2021,1636412400.0
lpmxp2021.com,lpmxp2021.com,21-jan-2022,1642719600.0
lpmxp2024.com,lpmxp2024.com,21-jan-2022,1642719600.0
lpmxp2026.com,lpmxp2026.com,21-jan-2022,1642719600.0
lpmxp2025.com,lpmxp2025.com,21-jan-2022,1642719600.0
luckyclean.info,luckyclean.info,02-mar-2022,1646175600.0
luckyclear.info,luckyclear.info,04-mar-2021,1614812400.0
luckypure.info,luckypure.info,12-jan-2022,1641942000.0
luckysure.info,luckysure.info,20-oct-2021,1634680800.0
luxup.ru,luxup.ru,17-jan-2022,1642374000.0
lydwood.co.uk,lydwood.co.uk,11-oct-2021,1633903200.0
lyzgs.com,lyzgs.com,04-nov-2022,1667516400.0
macads.net,macads.net,15-dec-2021,1639522800.0
mackeeper.com,mackeeper.com,09-dec-2021,1639004400.0
magicbet.com,magicbet.com,04-jan-2022,1641250800.0
mahindrainsurance.com,mahindrainsurance.com,17-nov-2021,1637103600.0
mainadv.com,mainadv.com,14-sep-2021,1631570400.0
majorsportsbetting.com,majorsportsbetting.com,30-nov-2021,1638226800.0
mangayhentai.com,mangayhentai.com,22-jan-2022,1642806000.0
mansion88.com,mansion88.com,07-oct-2021,1633557600.0
marinoderosas.com,marinoderosas.com,20-nov-2021,1637362800.0
market-buster.com,market-buster.com,16-oct-2021,1634335200.0
marketingenhanced.com,marketingenhanced.com,30-oct-2021,1635544800.0
markjarvisbet.com,markjarvisbet.com,14-nov-2021,1636844400.0
mass-traffic.com,mass-traffic.com,29-oct-2021,1635458400.0
